TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
273126,tt1074974,movie,Как Львёнок и Черепаха пели песню,1974-01-01T00:00:00Z,,,6.75,1.0,2021-08-21T07:35:12Z
9612,tt0106598,movie,Coneheads,1993-07-23T00:00:00Z,,,5.278,1.0,2021-08-21T07:35:23Z
823,tt0193253,movie,人狼 JIN-ROH,1999-11-17T00:00:00Z,,,7.432,1.0,2021-08-21T07:35:42Z
11621,tt0104652,movie,紅の豚,1992-07-18T00:00:00Z,,,7.768,1.0,2021-08-21T07:35:59Z
492,tt0120601,movie,Being John Malkovich,1999-10-29T00:00:00Z,,,7.411,1.0,2021-08-21T07:36:19Z
4564,tt1000774,movie,Sex and the City,2008-05-12T00:00:00Z,,,6.555,1.0,2021-08-21T07:36:32Z
105,tt0159206,tv,Sex and the City,1998-06-06T00:00:00Z,,,7.476,1.0,2021-08-21T07:37:02Z
73723,tt1482459,movie,The Lorax,2012-03-01T00:00:00Z,,,6.461,1.0,2021-08-21T07:37:20Z
9920,tt0370032,movie,Ultraviolet,2006-03-03T00:00:00Z,,,5.174,1.0,2021-08-21T07:37:34Z
10603,tt0119190,movie,George of the Jungle,1997-07-15T00:00:00Z,,,5.59,1.0,2021-08-21T07:37:46Z
563,tt0120201,movie,Starship Troopers,1997-11-07T00:00:00Z,,,6.95,1.0,2021-08-21T07:38:03Z
310,tt0315327,movie,Bruce Almighty,2003-05-23T00:00:00Z,,,6.684,1.0,2021-08-21T07:38:15Z
4944,tt0887883,movie,Burn After Reading,2008-09-05T00:00:00Z,,,6.602,1.0,2021-08-21T07:38:59Z
605,tt0115341,tv,"Sabrina, the Teenage Witch",1996-09-27T00:00:00Z,,,7.926,1.0,2021-08-21T07:39:26Z
11674,tt0115433,movie,101 Dalmatians,1996-11-27T00:00:00Z,,,5.901,2.0,2021-08-21T07:39:42Z
14442,tt0327679,movie,Ella Enchanted,2004-04-09T00:00:00Z,,,6.375,2.0,2021-08-21T07:40:04Z
10009,tt0328880,movie,Brother Bear,2003-10-23T00:00:00Z,,,7.236,2.0,2021-08-21T07:40:17Z
10010,tt0465925,movie,Brother Bear 2,2006-08-17T00:00:00Z,,,6.684,2.0,2021-08-21T07:40:25Z
10992,tt0239395,movie,Cats & Dogs,2001-07-04T00:00:00Z,,,5.356,2.0,2021-08-21T07:40:48Z
9626,tt0089893,movie,Red Sonja,1985-04-09T00:00:00Z,,,5.291,2.0,2021-08-21T07:41:02Z
278615,tt0219119,movie,Кто сказал мяу?,1962-01-01T00:00:00Z,,,6.25,2.0,2021-08-21T07:41:29Z
72214,tt0050987,movie,Снежная королева,1957-10-22T00:00:00Z,,,6.694,2.0,2021-08-21T07:41:52Z
275115,,movie,Как старик корову продавал,1980-06-09T00:00:00Z,,,2.0,2.0,2021-08-21T07:42:43Z
306042,tt1794948,movie,Серая Шейка,1948-01-01T00:00:00Z,,,7.214,2.0,2021-08-21T07:42:56Z
14497,tt0063380,movie,"Огонь, вода и медные трубы",1968-12-10T00:00:00Z,,,6.55,2.0,2021-08-21T07:43:11Z
90323,tt2234421,movie,Сказка о мертвой царевне и о семи богатырях,1951-01-01T00:00:00Z,,,6.25,2.0,2021-08-21T07:43:43Z
64759,tt0061121,movie,Три толстяка,1966-06-06T00:00:00Z,,,6.857,2.0,2021-08-21T07:44:40Z
90521,tt2266785,movie,Мойдодыр,1954-01-01T00:00:00Z,,,6.25,2.0,2021-08-21T07:44:51Z
145760,tt0219233,movie,Падал прошлогодний снег,1983-01-01T00:00:00Z,,,7.49,2.0,2021-08-21T07:45:10Z
72202,tt1070792,movie,Гуси-лебеди,1949-06-04T00:00:00Z,,,6.25,2.0,2021-08-21T07:45:23Z
1452,tt0348150,movie,Superman Returns,2006-06-28T00:00:00Z,,,5.674,2.0,2021-08-21T07:45:47Z
10601,tt0316396,movie,Peter Pan,2003-12-25T00:00:00Z,,,7.207,2.0,2021-08-21T07:46:04Z
469450,tt0212592,movie,Возвращение домовёнка,1987-02-02T00:00:00Z,,,7.0,2.0,2021-08-21T07:46:20Z
448879,tt2327471,movie,Приключения домовёнка,1985-02-02T00:00:00Z,,,7.278,2.0,2021-08-21T07:46:32Z
469447,tt2339437,movie,Дом для Кузьки,1984-02-02T00:00:00Z,,,7.4,2.0,2021-08-21T07:46:45Z
222012,tt2145049,movie,Фунтик и старушка с усами,1987-01-01T00:00:00Z,,,5.8,2.0,2021-08-21T07:46:57Z
222013,"",movie,Фунтик в цирке,1988-01-01T00:00:00Z,,,5.714,2.0,2021-08-21T07:47:09Z
222011,tt2145051,movie,Фунтик и сыщики,1986-01-31T00:00:00Z,,,6.5,2.0,2021-08-21T07:47:23Z
70061,tt0251333,movie,По следам бременских музыкантов,1973-02-02T00:00:00Z,,,6.848,2.0,2021-08-21T07:47:37Z
71340,tt0030593,movie,По щучьему велению,1938-06-06T00:00:00Z,,,4.556,2.0,2021-08-21T07:48:47Z
419946,tt2487736,movie,Цветик-семицветик,1948-01-01T00:00:00Z,,,5.933,2.0,2021-08-21T07:51:06Z
641994,,movie,Цветик-семицветик,1968-01-01T00:00:00Z,,,2.0,2.0,2021-08-21T07:51:38Z
81604,tt0949326,movie,Аленький цветочек,1952-06-05T00:00:00Z,,,6.339,2.0,2021-08-21T07:52:07Z
91142,tt2474800,movie,Чиполлино,1961-01-01T00:00:00Z,,,6.453,2.0,2021-08-21T07:52:23Z
90319,tt0142851,movie,Сказка о царе Салтане,1984-01-01T00:00:00Z,,,6.409,2.0,2021-08-21T07:52:33Z
647,tt0385700,movie,Final Fantasy VII: Advent Children,2005-07-14T00:00:00Z,,,7.1,2.0,2021-08-21T07:52:47Z
919,tt0275230,movie,Blood: The Last Vampire,2000-11-18T00:00:00Z,,,6.763,2.0,2021-08-21T07:52:59Z
40728,tt0807703,movie,劇場版 AIR,2005-02-05T00:00:00Z,,,5.725,2.0,2021-08-21T07:53:33Z
1495,tt0320661,movie,Kingdom of Heaven,2005-05-03T00:00:00Z,,,6.829,2.0,2021-08-21T07:55:06Z
45269,tt1504320,movie,The King's Speech,2010-09-06T00:00:00Z,,,7.735,2.0,2021-08-21T07:55:18Z
11770,tt0286112,movie,少林足球,2001-07-05T00:00:00Z,,,7.011,2.0,2021-08-21T07:55:31Z
9655,tt0454945,movie,She's the Man,2006-03-17T00:00:00Z,,,6.76,2.0,2021-08-21T07:55:47Z
13334,tt0416316,movie,Волкодав из рода Серых Псов,2006-12-28T00:00:00Z,,,5.448,2.0,2021-08-21T07:56:14Z
44115,tt1542344,movie,127 Hours,2010-11-12T00:00:00Z,,,7.051,2.0,2021-08-21T07:56:30Z
55931,tt0328832,movie,The Animatrix,2003-05-09T00:00:00Z,,,7.176,2.0,2021-08-21T07:56:46Z
15512,tt0892782,movie,Monsters vs Aliens,2009-03-19T00:00:00Z,,,6.163,2.0,2021-08-21T07:57:16Z
634,tt0243155,movie,Bridget Jones's Diary,2001-04-13T00:00:00Z,,,6.751,2.0,2021-08-21T07:57:40Z
9801,tt0317198,movie,Bridget Jones: The Edge of Reason,2004-11-10T00:00:00Z,,,6.272,2.0,2021-08-21T07:57:52Z
58700,tt1077274,movie,천년여우 여우비,2007-01-25T00:00:00Z,,,6.6,2.0,2021-08-21T07:58:08Z
25078,tt0385586,movie,ねこぢる草,2001-02-21T00:00:00Z,,,6.871,2.0,2021-08-21T07:58:19Z
3980,tt0090887,movie,Critters,1986-04-11T00:00:00Z,,,6.428,2.0,2021-08-21T07:58:43Z
12244,tt0472033,movie,9,2009-08-19T00:00:00Z,,,6.839,2.0,2021-08-21T07:59:35Z
24476,tt0206588,movie,Beethoven's 3rd,2000-09-07T00:00:00Z,,,5.103,2.0,2021-08-21T08:00:00Z
11806,tt0103786,movie,Beethoven,1992-04-03T00:00:00Z,,,5.807,2.0,2021-08-21T08:00:11Z
10144,tt0097757,movie,The Little Mermaid,1989-11-17T00:00:00Z,,,7.359,2.0,2021-08-21T08:19:48Z
10438,tt0106375,movie,Beethoven's 2nd,1993-12-14T00:00:00Z,,,5.519,2.0,2021-08-21T08:20:38Z
18360,tt1078912,movie,Night at the Museum: Battle of the Smithsonian,2009-05-20T00:00:00Z,,,6.108,2.0,2021-08-21T08:20:56Z
37430,tt0816462,movie,Conan the Barbarian,2011-08-17T00:00:00Z,,,5.278,2.0,2021-08-21T08:21:17Z
863,tt0120363,movie,Toy Story 2,1999-10-30T00:00:00Z,,,7.561,2.0,2021-08-29T18:14:59Z
89,tt0097576,movie,Indiana Jones and the Last Crusade,1989-05-24T00:00:00Z,,,7.81,2.0,2021-08-29T18:20:12Z
33123,tt0442726,tv,Моя прекрасная няня,2004-09-27T00:00:00Z,,,5.233,2.0,2021-08-29T18:20:35Z
13654,tt0324941,movie,101 Dalmatians II: Patch's London Adventure,2003-03-02T00:00:00Z,,,6.014,2.0,2021-08-29T18:21:25Z
954,tt0117060,movie,Mission: Impossible,1996-05-22T00:00:00Z,,,6.929,3.0,2021-08-29T18:21:52Z
856,tt0096438,movie,Who Framed Roger Rabbit,1988-06-21T00:00:00Z,,,7.49,3.0,2021-08-29T18:22:09Z
8835,tt0250494,movie,Legally Blonde,2001-07-13T00:00:00Z,,,6.682,3.0,2021-08-29T18:22:32Z
15060,tt1054487,movie,Futurama: Into the Wild Green Yonder,2009-02-23T00:00:00Z,,,7.044,3.0,2021-08-29T18:22:45Z
1267,tt0396555,movie,Meet the Robinsons,2007-03-23T00:00:00Z,,,6.878,3.0,2021-08-29T18:23:02Z
2899,tt0250223,movie,Astérix & Obélix Mission Cléopâtre,2002-01-30T00:00:00Z,,,7.366,3.0,2021-08-29T18:23:13Z
10929,tt0058855,tv,The Wild Wild West,1965-09-17T00:00:00Z,,,7.524,3.0,2021-08-29T18:23:26Z
9642,tt0371552,movie,Astérix et les Vikings,2006-04-05T00:00:00Z,,,6.11,3.0,2021-08-29T18:23:40Z
14411,tt0165982,movie,Sinbad: Legend of the Seven Seas,2003-07-02T00:00:00Z,,,6.889,3.0,2021-08-29T18:23:56Z
35751,tt0078222,movie,सीता और गीता,1972-01-01T00:00:00Z,,,6.525,3.0,2021-08-29T18:24:09Z
9564,tt0133385,movie,Astérix & Obélix contre César,1999-02-03T00:00:00Z,,,5.992,3.0,2021-08-29T18:24:25Z
6069,tt0094332,movie,The Witches of Eastwick,1987-06-12T00:00:00Z,,,6.483,3.0,2021-08-29T18:24:41Z
1581,tt0457939,movie,The Holiday,2006-12-08T00:00:00Z,,,7.064,3.0,2021-08-29T18:25:14Z
7453,tt0371724,movie,The Hitchhiker's Guide to the Galaxy,2005-04-28T00:00:00Z,,,6.678,3.0,2021-08-29T18:25:31Z
2270,tt0486655,movie,Stardust,2007-08-09T00:00:00Z,,,7.244,3.0,2021-08-29T18:25:46Z
16859,tt0097814,movie,魔女の宅急便,1989-07-29T00:00:00Z,,,7.827,3.0,2021-08-29T18:26:08Z
12144,tt0095489,movie,The Land Before Time,1988-11-18T00:00:00Z,,,7.091,3.0,2021-08-29T18:26:29Z
8202,tt0402022,movie,Æon Flux,2005-11-30T00:00:00Z,,,5.584,3.0,2021-08-29T18:26:46Z
863795,,movie,Æon Flux,1997-09-02T00:00:00Z,,,5.0,3.0,2021-08-29T18:29:05Z
7443,tt0120630,movie,Chicken Run,2000-06-21T00:00:00Z,,,6.708,3.0,2021-08-29T18:29:56Z
12525,tt0101628,movie,Critters 4,1992-08-20T00:00:00Z,,,4.98,3.0,2021-08-29T18:30:10Z
10693,tt0046183,movie,Peter Pan,1953-02-05T00:00:00Z,,,7.239,3.0,2021-08-29T18:30:49Z
10481,tt0211181,movie,102 Dalmatians,2000-10-07T00:00:00Z,,,5.5,3.0,2021-08-29T18:31:02Z
10923,tt0313911,movie,Agent Cody Banks,2003-03-14T00:00:00Z,,,5.436,3.0,2021-08-29T18:31:26Z
332,tt0141369,movie,Inspector Gadget,1999-07-23T00:00:00Z,,,4.455,3.0,2021-08-29T18:31:52Z
19766,tt0301454,movie,Inspector Gadget 2,2003-03-11T00:00:00Z,,,4.096,2.0,2021-08-29T18:32:15Z
4035,tt0085033,tv,Inspector Gadget,1983-09-10T00:00:00Z,,,7.009,3.0,2021-08-29T18:32:52Z
10340,tt0048280,movie,Lady and the Tramp,1955-06-22T00:00:00Z,,,7.102,3.0,2021-08-29T18:33:27Z
11224,tt0042332,movie,Cinderella,1950-02-22T00:00:00Z,,,7.031,3.0,2021-08-29T18:33:59Z
11970,tt0119282,movie,Hercules,1997-06-20T00:00:00Z,,,7.512,3.0,2021-08-29T18:37:03Z
2567,tt0138967,tv,Hercules,1998-08-31T00:00:00Z,,,6.588,3.0,2021-08-29T18:37:25Z
4615,tt0111999,tv,Hercules: The Legendary Journeys,1995-01-29T00:00:00Z,,,6.958,3.0,2021-08-29T18:37:31Z
75826,tt0110017,movie,Hercules and the Lost Kingdom,1994-05-02T00:00:00Z,,,5.923,3.0,2021-08-29T18:37:57Z
37404,tt0110015,movie,Hercules and the Amazon Women,1994-04-24T00:00:00Z,,,5.909,3.0,2021-08-29T18:38:05Z
75834,tt0110019,movie,Hercules in the Underworld,1994-11-07T00:00:00Z,,,5.47,3.0,2021-08-29T18:38:12Z
75822,tt0110016,movie,Hercules and the Circle of Fire,1994-11-05T00:00:00Z,,,6.265,3.0,2021-08-29T18:38:22Z
70811,tt0110018,movie,Hercules in the Maze of the Minotaur,1994-11-19T00:00:00Z,,,5.519,3.0,2021-08-29T18:38:30Z
798481,tt2119593,movie,"Poirot: ""The Labours of Hercules""",2013-02-01T00:00:00Z,,,5.0,5.0,2021-08-29T18:39:41Z
790,tt0094525,tv,Agatha Christie's Poirot,1989-01-08T00:00:00Z,,,8.092,6.0,2021-08-29T18:40:32Z
1593,tt0477347,movie,Night at the Museum,2006-10-20T00:00:00Z,,,6.547,3.0,2021-08-29T18:42:28Z
17654,tt1136608,movie,District 9,2009-08-05T00:00:00Z,,,7.381,3.0,2021-08-29T18:42:40Z
14836,tt0327597,movie,Coraline,2009-02-05T00:00:00Z,,,7.747,3.0,2021-08-29T18:42:52Z
5689,tt0080453,movie,The Blue Lagoon,1980-07-05T00:00:00Z,,,6.169,3.0,2021-08-29T18:43:05Z
14160,tt1049413,movie,Up,2009-05-28T00:00:00Z,,,7.93,4.0,2021-08-29T18:43:57Z
13475,tt0796366,movie,Star Trek,2009-05-06T00:00:00Z,,,7.423,3.0,2021-08-29T18:44:11Z
254,tt0360717,movie,King Kong,2005-12-12T00:00:00Z,,,6.824,3.0,2021-08-29T18:44:24Z
87,tt0087469,movie,Indiana Jones and the Temple of Doom,1984-05-23T00:00:00Z,,,7.273,3.0,2021-08-29T18:44:54Z
8373,tt1055369,movie,Transformers: Revenge of the Fallen,2009-06-19T00:00:00Z,,,6.118,3.0,2021-08-29T18:45:10Z
411,tt0363771,movie,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07T00:00:00Z,,,7.095,3.0,2021-08-29T18:45:20Z
8909,tt0493464,movie,Wanted,2008-06-19T00:00:00Z,,,6.485,3.0,2021-08-29T18:45:39Z
79853,tt0211896,movie,38 попугаев,1976-07-13T00:00:00Z,,,6.712,3.0,2021-08-29T18:45:55Z
44912,tt1133985,movie,Green Lantern,2011-06-16T00:00:00Z,,,5.169,3.0,2021-08-29T18:46:07Z
35,tt0462538,movie,The Simpsons Movie,2007-07-25T00:00:00Z,,,6.982,3.0,2021-08-29T18:46:18Z
810,tt0413267,movie,Shrek the Third,2007-05-17T00:00:00Z,,,6.245,4.0,2021-08-29T18:46:33Z
10192,tt0892791,movie,Shrek Forever After,2010-05-16T00:00:00Z,,,6.262,4.0,2021-08-29T18:46:44Z
953,tt0351283,movie,Madagascar,2005-05-25T00:00:00Z,,,6.859,4.0,2021-08-29T18:47:07Z
10527,tt0479952,movie,Madagascar: Escape 2 Africa,2008-10-30T00:00:00Z,,,6.441,4.0,2021-08-29T18:47:16Z
80321,tt1277953,movie,Madagascar 3: Europe's Most Wanted,2012-06-06T00:00:00Z,,,6.579,4.0,2021-08-29T18:47:29Z
14161,tt1190080,movie,2012,2009-10-10T00:00:00Z,,,5.78,5.0,2021-08-29T18:48:18Z
10555,tt0307453,movie,Shark Tale,2004-09-20T00:00:00Z,,,6.022,4.0,2021-08-29T18:48:34Z
7518,tt0327084,movie,Over the Hedge,2006-05-17T00:00:00Z,,,6.497,4.0,2021-08-29T18:48:46Z
14175,tt0361089,movie,Valiant,2005-03-25T00:00:00Z,,,5.485,4.0,2021-08-29T18:49:00Z
8916,tt0120587,movie,Antz,1998-10-02T00:00:00Z,,,6.122,4.0,2021-08-29T18:49:13Z
10137,tt0164912,movie,Stuart Little,1999-12-17T00:00:00Z,,,6.033,4.0,2021-08-29T18:49:26Z
10996,tt0243585,movie,Stuart Little 2,2002-07-19T00:00:00Z,,,5.731,4.0,2021-08-29T18:49:31Z
8839,tt0112642,movie,Casper,1995-05-26T00:00:00Z,,,6.31,4.0,2021-08-29T18:50:02Z
12279,tt0338459,movie,Spy Kids 3-D: Game Over,2003-07-25T00:00:00Z,,,5.082,4.0,2021-08-29T18:51:00Z
10054,tt0227538,movie,Spy Kids,2001-03-18T00:00:00Z,,,5.774,4.0,2021-08-29T18:51:22Z
9488,tt0287717,movie,Spy Kids 2: The Island of Lost Dreams,2002-08-07T00:00:00Z,,,5.59,4.0,2021-08-29T18:51:42Z
1724,tt0800080,movie,The Incredible Hulk,2008-06-12T00:00:00Z,,,6.192,4.0,2021-08-29T18:52:49Z
1927,tt0286716,movie,Hulk,2003-06-19T00:00:00Z,,,5.498,4.0,2021-08-29T18:53:04Z
36648,tt0359013,movie,Blade: Trinity,2004-12-08T00:00:00Z,,,5.856,4.0,2021-08-29T18:53:38Z
36647,tt0120611,movie,Blade,1998-08-21T00:00:00Z,,,6.707,5.0,2021-08-29T18:54:10Z
36586,tt0187738,movie,Blade II,2002-03-22T00:00:00Z,,,6.466,5.0,2021-08-29T18:54:25Z
9471,tt0305357,movie,Charlie's Angels: Full Throttle,2003-06-27T00:00:00Z,,,5.457,4.0,2021-08-29T18:54:57Z
4327,tt0160127,movie,Charlie's Angels,2000-11-02T00:00:00Z,,,5.824,5.0,2021-08-29T18:56:08Z
3050,tt0118998,movie,Doctor Dolittle,1998-06-26T00:00:00Z,,,5.661,4.0,2021-08-29T18:56:33Z
12536,tt13677540,movie,Home Alone 4,2002-11-03T00:00:00Z,,,4.518,3.0,2021-08-29T18:56:59Z
771,tt0099785,movie,Home Alone,1990-11-16T00:00:00Z,,,7.345,4.0,2021-08-29T18:57:13Z
772,tt0104431,movie,Home Alone 2: Lost in New York,1992-11-19T00:00:00Z,,,6.652,5.0,2021-08-29T18:57:28Z
9714,tt0119303,movie,Home Alone 3,1997-12-12T00:00:00Z,,,5.281,4.0,2021-08-29T18:57:47Z
12230,tt0055254,movie,One Hundred and One Dalmatians,1961-01-25T00:00:00Z,,,7.149,4.0,2021-08-29T18:58:47Z
11497,tt0096787,movie,All Dogs Go to Heaven,1989-11-17T00:00:00Z,,,6.734,4.0,2021-08-29T18:59:06Z
1969,tt0416496,movie,Bandidas,2006-01-18T00:00:00Z,,,6.015,4.0,2021-08-29T18:59:23Z
10723,tt0115783,movie,Bulletproof,1996-09-06T00:00:00Z,,,5.662,3.0,2021-08-29T18:59:43Z
